provider,model,condition,field,label_count,macro_precision,macro_recall,macro_f1,min_label_support,max_label_support
openai,gpt-5.6-terra,no_citation,citation_support,6,0.5345,0.5000,0.4460,1,20
openai,gpt-5.6-terra,no_citation,population_fit,4,0.4413,0.6927,0.5057,1,16
openai,gpt-5.6-terra,no_citation,endpoint_level,11,0.6091,0.7837,0.6287,1,11
openai,gpt-5.6-terra,no_citation,actionability_level,3,0.7088,0.6641,0.6359,10,13
openai,gpt-5.6-terra,with_citation,citation_support,6,0.8472,0.8333,0.7479,1,20
openai,gpt-5.6-terra,with_citation,population_fit,4,0.4111,0.6615,0.4369,1,16
openai,gpt-5.6-terra,with_citation,endpoint_level,11,0.6848,0.8368,0.7008,1,11
openai,gpt-5.6-terra,with_citation,actionability_level,3,0.4783,0.4615,0.3872,10,13
xai,grok-4.5,no_citation,citation_support,6,0.5357,0.4333,0.3669,1,20
xai,grok-4.5,no_citation,population_fit,4,0.5529,0.7312,0.5440,1,16
xai,grok-4.5,no_citation,endpoint_level,11,0.6212,0.7466,0.5953,1,11
xai,grok-4.5,no_citation,actionability_level,3,0.4848,0.5897,0.4982,10,13
xai,grok-4.5,with_citation,citation_support,6,0.6667,0.6750,0.6516,1,20
xai,grok-4.5,with_citation,population_fit,4,0.6779,0.7781,0.5974,1,16
xai,grok-4.5,with_citation,endpoint_level,11,0.6894,0.7920,0.6590,1,11
xai,grok-4.5,with_citation,actionability_level,3,0.4848,0.5897,0.4982,10,13
