claim_id,value,source_file,source_key
case_count_33,33,results/pruned_pgx_summary.json,case_count
author_designed_overclaim_cases_23,23,results/pruned_pgx_summary.json,author_designed_overclaim_cases
author_designed_bounded_alert_cases_10,10,results/pruned_pgx_summary.json,author_designed_bounded_alert_cases
full_monitor_overclaims_allowed_0,0,results/pruned_pgx_summary.json,overclaim_allowed_unchanged_count
full_monitor_overclaims_routed_23,23,results/pruned_pgx_summary.json,designed_overclaim_archetype_blocked_count
full_monitor_bounded_preserved_10,10,results/pruned_pgx_summary.json,bounded_alert_allowed_count
full_monitor_inappropriate_denials_0,0,results/pruned_pgx_summary.json,inappropriate_denial_count
action_conformance_33,33,results/pruned_pgx_summary.json,action_conformance_count
primary_check_conformance_31,31,results/pruned_pgx_summary.json,check_conformance_count
ablation_source_support_2_overclaims_pass,2,results/pruned_pgx_check_ablation.csv,without_source_support.overclaim_allowed_unchanged_count
ablation_population_fit_1_overclaim_pass,1,results/pruned_pgx_check_ablation.csv,without_population_fit.overclaim_allowed_unchanged_count
ablation_claim_strength_6_overclaims_pass,6,results/pruned_pgx_check_ablation.csv,without_claim_strength.overclaim_allowed_unchanged_count
policy_ungated_23_overclaims_pass,23,results/pruned_pgx_policy_comparators.csv,ungated_allow_all.overclaim_allowed_unchanged_count
policy_claim_strength_only_3_overclaims_pass,3,results/pruned_pgx_policy_comparators.csv,claim_strength_only.overclaim_allowed_unchanged_count
field_total_per_model_condition_132,132,results/text_only_extraction_combined_summary.csv,field_total
heldout_unlabeled_cases_12,12,results/heldout_cases_unlabeled.json,case_count
llm_self_eval_arm_a_openai_overclaim_routing,23/23,results/llm_self_eval_combined_summary.csv,openai.arm_a.overclaim_routing
llm_self_eval_arm_a_openai_bounded_alert_preservation,10/10,results/llm_self_eval_combined_summary.csv,openai.arm_a.bounded_alert_preservation
llm_self_eval_arm_a_openai_action_agreement,31/33,results/llm_self_eval_combined_summary.csv,openai.arm_a.action_agreement
llm_self_eval_arm_a_xai_overclaim_routing,23/23,results/llm_self_eval_combined_summary.csv,xai.arm_a.overclaim_routing
llm_self_eval_arm_a_xai_bounded_alert_preservation,10/10,results/llm_self_eval_combined_summary.csv,xai.arm_a.bounded_alert_preservation
llm_self_eval_arm_a_xai_action_agreement,31/33,results/llm_self_eval_combined_summary.csv,xai.arm_a.action_agreement
llm_self_eval_arm_b_openai_case_count,3,results/llm_self_eval_combined_summary.json,openai.arm_b.case_count
llm_self_eval_arm_b_xai_case_count,3,results/llm_self_eval_combined_summary.json,xai.arm_b.case_count
text_extraction_openai_with_citation_field_correct_total,78,results/text_only_extraction_combined_summary.csv,openai.with_citation.field_correct_total
text_extraction_openai_with_citation_downstream_action_agreement,21/33,results/text_only_extraction_combined_summary.csv,openai.with_citation.downstream_action_agreement
text_extraction_openai_with_citation_bounded_preservation_drop,6,results/text_only_extraction_combined_summary.csv,openai.with_citation.bounded_alert_preservation_drop_vs_oracle
text_extraction_openai_with_citation_inappropriate_denial_increase,0,results/text_only_extraction_combined_summary.csv,openai.with_citation.inappropriate_denial_increase_vs_oracle
text_extraction_xai_with_citation_field_correct_total,86,results/text_only_extraction_combined_summary.csv,xai.with_citation.field_correct_total
text_extraction_xai_with_citation_downstream_action_agreement,21/33,results/text_only_extraction_combined_summary.csv,xai.with_citation.downstream_action_agreement
text_extraction_xai_with_citation_bounded_preservation_drop,1,results/text_only_extraction_combined_summary.csv,xai.with_citation.bounded_alert_preservation_drop_vs_oracle
text_extraction_xai_with_citation_inappropriate_denial_increase,0,results/text_only_extraction_combined_summary.csv,xai.with_citation.inappropriate_denial_increase_vs_oracle
text_extraction_openai_no_citation_field_correct_total,73,results/text_only_extraction_combined_summary.csv,openai.no_citation.field_correct_total
text_extraction_openai_no_citation_downstream_action_agreement,11/33,results/text_only_extraction_combined_summary.csv,openai.no_citation.downstream_action_agreement
text_extraction_openai_no_citation_bounded_preservation_drop,10,results/text_only_extraction_combined_summary.csv,openai.no_citation.bounded_alert_preservation_drop_vs_oracle
text_extraction_openai_no_citation_inappropriate_denial_increase,10,results/text_only_extraction_combined_summary.csv,openai.no_citation.inappropriate_denial_increase_vs_oracle
text_extraction_xai_no_citation_field_correct_total,70,results/text_only_extraction_combined_summary.csv,xai.no_citation.field_correct_total
text_extraction_xai_no_citation_downstream_action_agreement,12/33,results/text_only_extraction_combined_summary.csv,xai.no_citation.downstream_action_agreement
text_extraction_xai_no_citation_bounded_preservation_drop,8,results/text_only_extraction_combined_summary.csv,xai.no_citation.bounded_alert_preservation_drop_vs_oracle
text_extraction_xai_no_citation_inappropriate_denial_increase,8,results/text_only_extraction_combined_summary.csv,xai.no_citation.inappropriate_denial_increase_vs_oracle
