provider,model,condition,case_id,drug_gene,ground_truth_overclaim,oracle_action,extracted_action,oracle_primary_check,extracted_primary_check,action_matches_oracle,primary_check_matches_oracle,overclaim_allowed_unchanged,bounded_alert_preserved,inappropriate_denial,reason,author_citation_support,extracted_citation_support,citation_support_matches_author,author_population_fit,extracted_population_fit,population_fit_matches_author,author_endpoint_level,extracted_endpoint_level,endpoint_level_matches_author,author_actionability_level,extracted_actionability_level,actionability_level_matches_author
xai,grok-4.5,with_citation,PGX01,CYP2C19-clopidogrel,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,True,False,True,False,,verified_guideline,verified_guideline,True,target_fit,target_fit,True,clinical_action_guideline,clinical_action_guideline,True,actionable,actionable,True
xai,grok-4.5,with_citation,PGX02,CYP2C19-clopidogrel,True,NARROW_CLAIM,ABSTAIN_POPULATION_FIT,claim_strength,population_fit,False,False,False,False,False,,verified_guideline,verified_but_not_targeted,False,target_fit,population_mismatch,False,clinical_action_guideline,clinical_action_guideline,True,context_dependent,not_actionable_for_claim,False
xai,grok-4.5,with_citation,PGX03,CYP2C19-clopidogrel,True,NARROW_CLAIM,ABSTAIN_POPULATION_FIT,claim_strength,population_fit,False,False,False,False,False,,verified_guideline,verified_but_not_targeted,False,uncertain_fit,population_mismatch,False,association_or_pharmacology,none,False,context_dependent,not_actionable_for_claim,False
xai,grok-4.5,with_citation,PGX04,DPYD-fluoropyrimidines,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,True,False,True,False,,verified_guideline,verified_guideline,True,target_fit,target_fit,True,toxicity_risk_guideline,toxicity_risk_guideline,True,actionable,actionable,True
xai,grok-4.5,with_citation,PGX05,DPYD-fluoropyrimidines,True,NARROW_CLAIM,ABSTAIN_SOURCE_SUPPORT,claim_strength,source_support,False,False,False,False,False,,verified_guideline,conflicting_or_uncertain,False,target_fit,target_fit,True,toxicity_risk_guideline,toxicity_risk_guideline,True,context_dependent,not_actionable_for_claim,False
xai,grok-4.5,with_citation,PGX06,TPMT/NUDT15-thiopurines,False,ALLOW_BOUNDED_ALERT,NARROW_CLAIM,none,claim_strength,False,False,False,False,False,,verified_guideline,verified_guideline,True,target_fit,target_fit,True,toxicity_risk_guideline,dose_algorithm_or_surrogate,False,actionable,actionable,True
xai,grok-4.5,with_citation,PGX07,TPMT/NUDT15-thiopurines,True,DENY_UNSUPPORTED_ACTION,ABSTAIN_POPULATION_FIT,claim_strength,population_fit,False,False,False,False,False,,verified_guideline,verified_but_not_targeted,False,target_fit,population_mismatch,False,association_or_pharmacology,none,False,not_actionable_for_claim,not_actionable_for_claim,True
xai,grok-4.5,with_citation,PGX08,HLA-B*57:01-abacavir,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,True,False,True,False,,verified_guideline,verified_guideline,True,target_fit,target_fit,True,toxicity_risk_guideline,safety_action_guideline,False,actionable,actionable,True
xai,grok-4.5,with_citation,PGX09,HLA-B*15:02-carbamazepine,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,True,False,True,False,,verified_guideline,verified_guideline,True,target_fit,target_fit,True,toxicity_risk_guideline,safety_action_guideline,False,actionable,actionable,True
xai,grok-4.5,with_citation,PGX10,HLA-B*15:02-carbamazepine,True,ABSTAIN_POPULATION_FIT,ABSTAIN_SOURCE_SUPPORT,population_fit,source_support,False,False,False,False,False,,verified_guideline,conflicting_or_uncertain,False,population_mismatch,population_mismatch,True,toxicity_risk_guideline,none,False,context_dependent,not_actionable_for_claim,False
