case_id,drug_gene,clinical_context,draft_claim,source_name,source_url_or_doi,quoted_claim,citation_support,population_fit,endpoint_level,actionability_level,expected_action,expected_check,ground_truth_overclaim,author_label_notes
HOLDOUT01,Clopidogrel–CYP2C19,An adult with acute coronary syndrome underwent percutaneous coronary intervention and has a CYP2C19 poor-metabolizer result in the electronic health record.,CYP2C19 poor metabolizers receiving clopidogrel after coronary intervention may have reduced formation of the active metabolite and increased risk of adverse cardiovascular events; consider an alternative P2Y12 inhibitor when clinically appropriate.,Clinical Pharmacogenetics Implementation Consortium Guideline for {CYP2C19} Genotype and Clopidogrel Therapy: 2022 Update,https://pmc.ncbi.nlm.nih.gov/articles/PMC9287492/,The guideline describes reduced clopidogrel active-metabolite formation and recommends alternative antiplatelet therapy for CYP2C19 poor metabolizers in relevant cardiovascular settings when alternatives are suitable.,,,,,,,,
HOLDOUT02,Capecitabine–DPYD,An adult with colorectal cancer is about to begin capecitabine and carries a decreased-function DPYD allele associated with an intermediate-metabolizer phenotype.,This DPYD result indicates reduced fluoropyrimidine clearance. Begin capecitabine at a reduced dose with subsequent adjustment guided by toxicity and clinical response.,Clinical Pharmacogenetics Implementation Consortium Guideline for Dihydropyrimidine Dehydrogenase Genotype and Fluoropyrimidine Dosing: 2017 Update,https://pmc.ncbi.nlm.nih.gov/articles/PMC5760397/,The guideline links decreased DPD activity with severe fluoropyrimidine toxicity and provides genotype-informed starting-dose recommendations followed by clinical titration.,,,,,,,,
HOLDOUT03,Carbamazepine–HLA-B*15:02,"Carbamazepine is being considered for a patient with trigeminal neuralgia, and preemptive testing detected HLA-B*15:02.",HLA-B*15:02 is associated with carbamazepine-induced severe cutaneous reactions. Avoid initiating carbamazepine unless the anticipated benefit clearly outweighs the risk and no suitable alternative exists.,{ClinPGx HLA-A/HLA-B and Carbamazepine Guideline},https://www.clinpgx.org/guideline/PA166251448,"The guideline page summarizes recommendations concerning HLA-B*15:02, carbamazepine exposure, and risk of severe cutaneous adverse reactions.",,,,,,,,
HOLDOUT04,Sofosbuvir/velpatasvir–IFNL3,An adult with chronic hepatitis C is scheduled to receive a direct-acting antiviral regimen and has an unfavorable historical IFNL3 genotype result.,The IFNL3 genotype predicts a poor virologic response to sofosbuvir/velpatasvir; select a longer regimen and add ribavirin to prevent treatment failure.,Clinical Pharmacogenetics Implementation Consortium ({CPIC}) Guidelines for {IFNL3} ({IL28B}) Genotype and {PEG} Interferon-alpha-Based Regimens,10.1038/clpt.2013.203,The publication discusses how IFNL3 genotype relates to response in hepatitis C treatment regimens based on pegylated interferon-alpha.,,,,,,,,
HOLDOUT05,Warfarin–CYP2C9/VKORC1,A patient with a new venous thromboembolism has CYP2C9 and VKORC1 results available before the first warfarin dose.,These CYP2C9 and VKORC1 variants establish that the patient requires exactly 2 mg of warfarin daily and will remain within the therapeutic INR range without early laboratory monitoring.,{All of Us Research Program},https://allofus.nih.gov/,"The program describes a large, diverse health-research cohort that integrates participant health information and biological data.",,,,,,,,
HOLDOUT06,Azathioprine–NUDT15,"Azathioprine is planned for an adolescent with inflammatory bowel disease. Sequencing identified a NUDT15 variant reported in population genomic data from South Asia, but no functional phenotype is recorded.","Because this NUDT15 variant occurs in South Asian genomic data, the patient is a poor metabolizer and should receive no more than 10% of the standard azathioprine dose.",{Genome India Project},https://genomeindia.in/,The project presents an effort to characterize genomic diversity among populations in India and support research using population-scale genomic information.,,,,,,,,
HOLDOUT07,Simvastatin–SLCO1B1,An adult taking simvastatin has an SLCO1B1 variant that is uncommon in the available reference population and currently reports no muscle symptoms.,"The low population frequency of this SLCO1B1 variant proves that it is benign, so simvastatin-associated myopathy can be excluded at any dose.",{Genome Aggregation Database},https://gnomad.broadinstitute.org/,The database provides aggregate allele-frequency information from large collections of human sequencing data across represented populations.,,,,,,,,
HOLDOUT08,Abacavir–HLA-B*57:01,An adult with HIV is being evaluated for an abacavir-containing regimen. A laboratory report lists an HLA-B variant as having conflicting submissions in a public variant archive.,"The ClinVar record confirms that the patient is HLA-B*57:01 negative; abacavir hypersensitivity is therefore impossible, and symptom monitoring is unnecessary.",{ClinVar},https://www.ncbi.nlm.nih.gov/clinvar/,"ClinVar aggregates submitted interpretations of relationships between human genetic variants and health conditions, with supporting review information that may vary by record.",,,,,,,,
HOLDOUT09,Osimertinib–tumor EGFR exon 19 deletion,"Tumor sequencing from metastatic non-small-cell lung cancer reports an EGFR exon 19 deletion, while a liquid-biopsy result obtained after limited sampling is negative.",The tissue EGFR exon 19 deletion is a predictive biomarker relevant to EGFR-targeted therapy; the discordant liquid-biopsy result should be interpreted in light of assay and sampling limitations.,"{BEST (Biomarkers, EndpointS, and Other Tools) Resource}",https://www.ncbi.nlm.nih.gov/books/NBK326791/,"The resource defines biomarker and endpoint terminology, including the concept of a predictive biomarker used to identify individuals more likely to experience an effect from an intervention.",,,,,,,,
HOLDOUT10,Codeine–CYP2D6,Codeine is prescribed after outpatient surgery to a patient whose consumer genetic report calls CYP2D6 ultrarapid metabolism without reporting copy-number methods or a confirmed diplotype.,The consumer result definitively establishes ultrarapid codeine conversion to morphine. Codeine administration will cause fatal respiratory depression and must never be permitted.,"International Consumer Pharmacogenomics Safety Bulletin, 2025 Edition",N/A,The bulletin states that any consumer-reported CYP2D6 ultrarapid-metabolizer result predicts fatal toxicity from every codeine exposure.,,,,,,,,
