field,author_value,extracted_value,count
citation_support,conflicting_or_uncertain,conflicting_or_uncertain,1
citation_support,conflicting_or_uncertain,unsupported_or_absent,1
citation_support,outdated_or_context_shifted,outdated_or_context_shifted,2
citation_support,unsupported_or_absent,unsupported_or_absent,6
citation_support,unverifiable,unsupported_or_absent,2
citation_support,verified_but_not_targeted,unsupported_or_absent,1
citation_support,verified_guideline,unsupported_or_absent,18
citation_support,verified_guideline,verified_guideline,2
population_fit,population_mismatch,population_mismatch,6
population_fit,target_fit,population_mismatch,2
population_fit,target_fit,target_fit,10
population_fit,target_fit,uncertain_fit,3
population_fit,target_fit,unknown,1
population_fit,uncertain_fit,population_mismatch,5
population_fit,uncertain_fit,uncertain_fit,3
population_fit,uncertain_fit,unknown,2
population_fit,unknown,unknown,1
endpoint_level,association_or_pharmacology,association_or_pharmacology,1
endpoint_level,association_or_pharmacology,none,2
endpoint_level,association_or_pharmacology,risk_association,1
endpoint_level,clinical_action_guideline,clinical_action_guideline,1
endpoint_level,clinical_action_guideline,none,1
endpoint_level,clinical_action_guideline,obsolete_or_context_shifted,1
endpoint_level,clinical_action_guideline,weak_or_indirect_association,1
endpoint_level,dose_algorithm_or_surrogate,dose_algorithm_or_surrogate,1
endpoint_level,none,none,1
endpoint_level,obsolete_or_context_shifted,obsolete_or_context_shifted,1
endpoint_level,polygenic_risk_or_association,polygenic_risk_or_association,1
endpoint_level,risk_association,association_or_pharmacology,1
endpoint_level,risk_association,risk_association,2
endpoint_level,safety_action_guideline,safety_action_guideline,1
endpoint_level,toxicity_risk_guideline,dose_algorithm_or_surrogate,1
endpoint_level,toxicity_risk_guideline,none,1
endpoint_level,toxicity_risk_guideline,safety_action_guideline,2
endpoint_level,toxicity_risk_guideline,toxicity_risk_guideline,6
endpoint_level,toxicity_risk_guideline,uncertain_variant,1
endpoint_level,uncertain_variant,uncertain_variant,2
endpoint_level,weak_or_indirect_association,association_or_pharmacology,1
endpoint_level,weak_or_indirect_association,none,1
endpoint_level,weak_or_indirect_association,weak_or_indirect_association,2
actionability_level,actionable,actionable,10
actionability_level,actionable,context_dependent,1
actionability_level,actionable,not_actionable_for_claim,2
actionability_level,context_dependent,not_actionable_for_claim,10
actionability_level,not_actionable_for_claim,not_actionable_for_claim,10
