provider,model,condition,field,correct_count,error_count,more_conservative_errors,more_permissive_errors,same_rank_errors,dominant_direction,error_transitions
openai,gpt-5.6-terra,no_citation,citation_support,10,23,23,0,0,more_conservative,conflicting_or_uncertain->unsupported_or_absent x1; outdated_or_context_shifted->unsupported_or_absent x1; verified_but_not_targeted->unsupported_or_absent x1; verified_guideline->unsupported_or_absent x20
openai,gpt-5.6-terra,no_citation,population_fit,21,12,4,8,0,more_permissive,population_mismatch->uncertain_fit x1; target_fit->unknown x1; uncertain_fit->population_mismatch x1; uncertain_fit->target_fit x7; uncertain_fit->unknown x2
openai,gpt-5.6-terra,no_citation,endpoint_level,20,13,5,8,0,more_permissive,association_or_pharmacology->clinical_action_guideline x2; association_or_pharmacology->none x1; association_or_pharmacology->risk_association x1; clinical_action_guideline->obsolete_or_context_shifted x1; risk_association->association_or_pharmacology x1; toxicity_risk_guideline->clinical_action_guideline x1; toxicity_risk_guideline->dose_algorithm_or_surrogate x1; toxicity_risk_guideline->safety_action_guideline x4; weak_or_indirect_association->none x1
openai,gpt-5.6-terra,no_citation,actionability_level,22,11,11,0,0,more_conservative,actionable->context_dependent x2; actionable->not_actionable_for_claim x2; context_dependent->not_actionable_for_claim x7
openai,gpt-5.6-terra,with_citation,citation_support,22,11,11,0,0,more_conservative,conflicting_or_uncertain->verified_but_not_targeted x1; verified_guideline->verified_but_not_targeted x10
openai,gpt-5.6-terra,with_citation,population_fit,19,14,12,2,0,more_conservative,population_mismatch->unknown x1; target_fit->population_mismatch x1; target_fit->unknown x2; uncertain_fit->population_mismatch x2; uncertain_fit->target_fit x1; uncertain_fit->unknown x7
openai,gpt-5.6-terra,with_citation,endpoint_level,22,11,4,7,0,more_permissive,association_or_pharmacology->risk_association x1; association_or_pharmacology->weak_or_indirect_association x1; clinical_action_guideline->none x1; clinical_action_guideline->obsolete_or_context_shifted x1; toxicity_risk_guideline->clinical_action_guideline x1; toxicity_risk_guideline->dose_algorithm_or_surrogate x1; toxicity_risk_guideline->safety_action_guideline x4; weak_or_indirect_association->association_or_pharmacology x1
openai,gpt-5.6-terra,with_citation,actionability_level,15,18,18,0,0,more_conservative,actionable->context_dependent x5; actionable->not_actionable_for_claim x3; context_dependent->not_actionable_for_claim x10
xai,grok-4.5,no_citation,citation_support,11,22,20,2,0,more_conservative,conflicting_or_uncertain->unsupported_or_absent x1; unverifiable->unsupported_or_absent x2; verified_but_not_targeted->unsupported_or_absent x1; verified_guideline->unsupported_or_absent x18
xai,grok-4.5,no_citation,population_fit,20,13,13,0,0,more_conservative,target_fit->population_mismatch x2; target_fit->uncertain_fit x3; target_fit->unknown x1; uncertain_fit->population_mismatch x5; uncertain_fit->unknown x2
xai,grok-4.5,no_citation,endpoint_level,19,14,10,4,0,more_conservative,association_or_pharmacology->none x2; association_or_pharmacology->risk_association x1; clinical_action_guideline->none x1; clinical_action_guideline->obsolete_or_context_shifted x1; clinical_action_guideline->weak_or_indirect_association x1; risk_association->association_or_pharmacology x1; toxicity_risk_guideline->dose_algorithm_or_surrogate x1; toxicity_risk_guideline->none x1; toxicity_risk_guideline->safety_action_guideline x2; toxicity_risk_guideline->uncertain_variant x1; weak_or_indirect_association->association_or_pharmacology x1; weak_or_indirect_association->none x1
xai,grok-4.5,no_citation,actionability_level,20,13,13,0,0,more_conservative,actionable->context_dependent x1; actionable->not_actionable_for_claim x2; context_dependent->not_actionable_for_claim x10
xai,grok-4.5,with_citation,citation_support,22,11,11,0,0,more_conservative,conflicting_or_uncertain->verified_but_not_targeted x1; verified_but_not_targeted->unsupported_or_absent x1; verified_guideline->conflicting_or_uncertain x2; verified_guideline->unsupported_or_absent x2; verified_guideline->verified_but_not_targeted x5
xai,grok-4.5,with_citation,population_fit,23,10,10,0,0,more_conservative,target_fit->population_mismatch x3; uncertain_fit->population_mismatch x4; uncertain_fit->unknown x3
xai,grok-4.5,with_citation,endpoint_level,21,12,8,4,0,more_conservative,association_or_pharmacology->none x2; association_or_pharmacology->risk_association x1; clinical_action_guideline->none x1; clinical_action_guideline->obsolete_or_context_shifted x1; risk_association->association_or_pharmacology x1; toxicity_risk_guideline->dose_algorithm_or_surrogate x1; toxicity_risk_guideline->none x1; toxicity_risk_guideline->safety_action_guideline x3; weak_or_indirect_association->none x1
xai,grok-4.5,with_citation,actionability_level,20,13,13,0,0,more_conservative,actionable->context_dependent x1; actionable->not_actionable_for_claim x2; context_dependent->not_actionable_for_claim x10
